,young,adult,elder,pizza,fit,japanese,italian,fast food,hamburger,rock,pop,country,no music,live
152,1,0,0,0,1,0,1,0,0,1,0,0,1,0
153,0,1,0,0,0,1,0,0,0,0,1,1,0,1
154,1,0,0,1,0,0,1,1,0,0,0,1,0,1
155,0,1,0,1,1,0,1,0,0,0,0,0,0,1
156,0,0,1,1,1,0,0,0,0,1,0,0,1,1
157,0,1,0,0,0,1,1,1,1,0,1,1,1,0
158,0,0,1,1,1,0,1,1,1,1,0,1,1,1
159,0,1,0,0,0,1,0,0,1,1,1,1,0,1
160,0,0,1,0,1,0,1,1,1,1,0,0,1,1
161,1,0,0,0,1,0,1,1,0,1,0,0,1,1
162,0,1,0,0,0,1,0,1,0,0,0,1,1,1
163,1,0,0,1,0,1,1,1,0,1,1,1,1,1
164,0,0,1,0,1,1,1,0,0,0,0,0,0,1
165,0,0,1,1,0,0,1,1,1,0,1,0,0,0
166,1,0,0,1,1,1,1,1,1,0,1,0,1,1
167,1,0,0,0,0,0,1,1,1,1,0,0,1,0
168,0,1,0,0,1,0,1,0,1,0,1,0,1,1
169,0,1,0,1,0,0,1,1,0,1,0,0,0,1
170,1,0,0,0,0,0,1,0,0,1,1,0,0,0
171,0,1,0,0,0,1,1,0,0,0,1,0,1,0
172,0,1,0,1,0,1,1,1,1,1,1,1,1,0
173,1,0,0,0,1,1,0,0,1,0,1,1,0,1
174,0,0,1,1,1,0,1,1,1,1,0,1,0,0
175,0,0,1,1,0,1,0,1,0,0,0,0,1,0
176,1,0,0,0,1,1,1,1,1,1,1,0,0,1
177,0,1,0,0,0,0,0,1,0,0,0,1,0,1
178,1,0,0,1,1,1,1,0,1,1,1,1,1,0
179,1,0,0,1,0,0,1,0,1,0,1,1,1,1
180,0,0,1,0,1,1,0,0,1,0,0,1,0,0
181,1,0,0,1,1,1,1,0,1,1,0,0,1,1
182,0,0,1,1,1,0,1,0,1,0,1,1,0,0
183,0,1,0,0,1,0,0,0,1,1,0,1,0,1
184,0,0,1,1,0,1,1,0,1,1,1,0,0,1
185,0,1,0,0,0,1,0,0,1,0,0,1,0,1
186,1,0,0,0,0,0,0,1,0,0,1,0,0,0
187,1,0,0,1,1,1,0,0,0,0,1,0,1,1
188,1,0,0,0,1,0,0,0,1,0,0,0,1,1
189,1,0,0,1,1,0,1,1,1,0,0,1,0,1
190,1,0,0,1,1,0,0,1,0,0,0,0,0,1
191,0,0,1,1,1,0,0,1,1,1,1,0,0,0
192,1,0,0,1,1,0,0,1,0,1,0,1,0,0
193,1,0,0,0,0,0,0,1,0,1,1,1,1,0
194,1,0,0,1,0,0,0,0,0,0,1,1,0,0
195,0,1,0,0,0,1,1,1,1,0,1,0,1,0
196,0,0,1,1,0,0,0,0,1,0,0,1,1,1
197,0,1,0,1,1,1,0,0,0,0,1,1,0,0
198,0,0,1,0,1,0,1,1,1,1,0,0,0,0
199,1,0,0,0,1,1,0,0,0,0,1,1,0,1
200,1,0,0,1,0,1,0,0,0,1,1,0,1,1
201,0,1,0,0,0,1,0,1,0,1,1,1,0,0
202,0,0,1,0,0,0,0,1,0,1,0,1,0,1
203,0,1,0,1,1,0,0,0,0,0,1,1,1,0
204,0,1,0,0,1,1,1,1,1,1,1,0,0,1
205,1,0,0,1,1,1,0,0,1,0,1,1,1,0
206,0,0,1,0,1,0,0,0,1,1,1,0,1,1
207,0,0,1,0,0,0,0,0,1,1,0,0,0,0
208,1,0,0,1,0,1,1,0,1,0,1,1,0,1
209,1,0,0,1,0,1,1,0,1,0,0,0,1,0
210,1,0,0,1,0,0,0,0,1,1,0,1,0,1
211,1,0,0,0,0,0,1,0,0,1,1,1,1,1
212,0,1,0,1,1,0,1,1,0,1,1,1,1,0
213,1,0,0,0,0,0,0,0,1,1,0,1,0,0
214,1,0,0,1,1,1,1,0,0,1,0,1,1,1
215,1,0,0,0,0,1,1,1,1,0,0,0,0,0
216,0,0,1,1,1,0,0,1,0,1,1,0,1,1
217,1,0,0,1,0,1,0,1,0,0,0,0,0,1
218,0,0,1,1,1,0,1,1,1,1,0,0,1,0
219,1,0,0,1,1,1,1,0,0,1,0,1,0,1
220,1,0,0,0,1,1,1,0,0,0,0,1,0,0
221,0,0,1,0,0,1,1,1,0,1,0,0,0,1
222,0,1,0,0,0,0,1,0,0,1,0,0,0,0
223,0,1,0,0,0,1,0,1,1,1,1,1,0,1
224,1,0,0,1,1,0,1,1,1,1,1,0,1,0
225,0,1,0,1,1,0,1,1,1,0,1,0,1,0
226,0,0,1,1,1,1,1,1,0,0,1,1,0,0
227,0,0,1,1,0,0,0,1,1,1,0,0,1,0
228,0,1,0,1,1,0,0,0,1,1,0,1,0,1
229,0,1,0,0,1,0,1,0,1,1,1,0,0,1
230,0,1,0,1,1,1,1,1,1,0,1,0,1,0
231,1,0,0,1,1,0,0,1,0,1,1,1,0,0
232,1,0,0,0,1,0,1,0,0,1,1,0,1,1
233,1,0,0,1,0,1,0,1,0,1,1,1,0,0
234,1,0,0,0,0,0,1,1,0,0,1,0,1,0
235,0,1,0,0,1,0,1,1,1,0,0,1,1,1
236,0,0,1,1,1,1,0,0,1,0,1,1,1,0
237,1,0,0,1,0,1,1,1,1,0,0,0,0,0
238,0,0,1,1,0,1,0,1,0,1,0,1,1,1
239,0,1,0,1,1,1,0,1,1,0,0,1,0,0
240,0,1,0,1,0,1,0,1,1,0,1,0,1,1
241,1,0,0,0,1,0,0,1,1,0,1,0,1,1
242,0,1,0,0,1,0,1,1,0,0,1,0,0,0
243,0,0,1,1,0,0,1,1,1,1,0,1,0,0
244,0,0,1,0,1,0,1,0,0,0,0,1,0,0
245,0,0,1,0,0,1,0,1,0,1,0,1,0,0
246,0,1,0,0,0,1,0,0,0,0,1,1,0,1
247,0,0,1,0,1,0,1,1,0,0,0,1,0,0
248,1,0,0,0,0,0,0,0,0,0,1,0,0,0
249,0,0,1,0,0,0,1,0,0,1,1,1,1,0
250,0,1,0,0,0,0,0,1,0,0,0,0,0,1
251,1,0,0,1,1,1,0,1,0,0,0,1,1,1
252,0,1,0,1,1,1,0,0,1,1,1,0,1,1
253,0,1,0,0,1,0,1,1,1,0,1,1,0,0
254,0,1,0,1,1,1,1,1,1,0,0,1,0,0
255,0,0,1,1,0,1,1,1,0,1,1,0,0,0
256,0,0,1,0,1,1,1,1,0,0,0,1,0,1
257,1,0,0,1,1,0,0,1,0,1,0,1,1,1
258,1,0,0,1,1,0,1,0,0,1,0,1,0,0
259,0,1,0,0,1,0,1,1,1,0,0,0,1,1
260,0,1,0,1,1,1,0,0,0,0,0,1,1,1
261,0,0,1,0,1,0,1,1,0,1,1,0,0,0
262,0,0,1,1,0,1,1,1,0,1,0,1,1,1
263,0,0,1,0,0,0,1,1,1,1,1,1,1,1
264,0,1,0,0,0,1,0,1,1,0,1,1,0,1
265,1,0,0,1,1,1,1,0,1,0,0,0,1,1
266,1,0,0,1,0,0,0,1,0,1,0,1,1,0
267,0,1,0,1,0,0,1,1,1,0,0,0,1,0
268,0,1,0,0,0,1,1,1,1,0,0,0,0,1
269,0,0,1,1,1,0,0,0,0,0,1,1,0,1
270,0,1,0,0,0,0,1,1,0,1,0,0,1,0
271,1,0,0,1,1,1,0,0,0,1,1,0,0,0
272,0,1,0,0,0,1,1,1,0,0,1,0,0,1
273,0,0,1,1,0,0,0,0,0,1,0,0,1,1
274,0,1,0,1,0,1,1,1,0,0,1,0,1,0
275,0,1,0,0,1,1,1,1,1,0,0,0,0,1
276,0,1,0,0,1,1,0,0,1,1,1,0,1,0
277,0,0,1,1,0,0,1,1,1,1,1,1,0,0
278,0,1,0,0,1,0,1,1,0,0,1,0,1,1
279,0,0,1,1,1,0,1,1,0,0,0,0,1,1
280,0,0,1,1,1,0,0,1,1,0,1,0,1,1
281,0,0,1,0,1,1,0,0,1,1,0,1,0,0
282,0,0,1,0,1,0,0,1,0,0,0,1,0,0
283,0,1,0,0,1,1,1,0,0,0,1,1,1,0
284,0,0,1,1,0,0,1,0,1,1,0,1,0,0
285,0,0,1,1,1,0,0,1,1,0,0,1,0,0
286,0,1,0,1,1,0,1,1,1,1,0,1,1,0
287,0,0,1,1,0,0,1,1,1,0,1,0,0,0
288,0,1,0,1,0,0,1,1,1,1,1,0,1,0
289,0,0,1,1,0,0,0,1,1,1,0,1,0,1
290,0,0,1,1,0,1,0,0,1,0,1,0,1,0
291,0,1,0,1,1,1,1,1,0,1,1,0,0,1
292,0,0,1,1,0,0,0,1,1,1,1,1,0,0
293,0,1,0,0,0,0,1,0,1,1,1,0,1,1
294,1,0,0,1,0,0,0,1,0,0,1,1,1,0
295,0,0,1,1,1,0,1,1,0,1,0,0,0,0
296,0,1,0,0,1,0,0,0,0,1,0,1,0,0
297,1,0,0,1,1,1,1,0,0,1,1,1,0,0
298,0,0,1,0,1,1,0,0,1,1,0,1,0,0
299,1,0,0,0,1,0,0,1,0,1,1,1,1,0
300,0,0,1,0,0,1,1,1,0,0,1,0,1,0
301,0,1,0,0,0,1,0,1,0,1,1,0,0,0
302,1,0,0,0,1,1,0,0,1,0,1,1,0,0
303,0,0,1,0,0,1,0,1,0,1,0,1,0,1
304,1,0,0,0,0,1,1,1,0,1,1,0,1,0
305,1,0,0,1,0,0,1,1,0,0,0,0,1,0
306,0,0,1,0,0,1,1,1,1,1,0,0,1,1
307,1,0,0,1,0,0,0,0,1,0,1,1,1,0
308,1,0,0,1,1,1,0,1,0,0,1,0,1,1
309,0,0,1,1,0,1,0,0,1,1,1,0,1,0
310,0,0,1,1,1,0,1,1,1,0,0,1,0,0
311,0,0,1,1,0,1,0,1,1,1,0,0,1,0
312,0,1,0,0,0,1,0,1,1,1,0,1,0,1
313,0,1,0,0,1,0,1,1,1,1,0,1,0,1
314,1,0,0,1,0,0,0,1,1,0,0,1,1,1
315,1,0,0,0,0,1,1,0,1,0,1,1,1,0
316,0,0,1,1,1,1,0,0,1,1,0,1,1,1
317,0,1,0,0,1,1,0,1,1,1,0,0,1,1
318,1,0,0,0,0,0,0,0,1,0,0,0,0,0
319,0,0,1,0,1,1,1,1,1,0,0,1,0,1
320,1,0,0,0,1,0,0,0,0,0,0,1,0,1
321,0,1,0,0,1,1,1,1,0,1,1,0,0,0
322,0,1,0,1,0,1,0,0,1,0,1,0,1,0
323,1,0,0,0,0,0,1,1,0,0,1,1,0,0
324,0,1,0,1,1,0,0,0,1,0,0,1,1,1
325,0,1,0,1,1,1,0,1,1,0,1,0,1,0
326,1,0,0,1,1,1,0,0,0,0,0,0,1,0
327,0,1,0,1,1,1,0,1,0,0,0,1,0,0
328,0,1,0,1,0,0,0,1,1,0,0,0,0,1
329,0,0,1,0,0,1,0,1,0,1,0,1,0,1
330,0,0,1,0,0,0,1,0,1,1,1,0,1,1
331,0,1,0,0,0,1,1,0,0,1,0,0,1,1
332,0,1,0,0,0,1,0,1,0,0,0,0,1,1
333,1,0,0,0,0,1,0,1,0,1,0,0,1,1
334,0,1,0,0,0,0,1,0,0,0,0,1,0,1
335,0,0,1,1,0,1,0,1,1,0,0,1,1,1
336,0,1,0,0,0,0,1,0,0,1,1,0,1,1
337,0,0,1,1,1,0,1,1,1,0,1,1,0,0
338,0,0,1,1,0,1,1,0,0,1,1,0,0,0
339,0,0,1,0,1,0,0,1,1,1,1,1,0,0
340,0,0,1,0,1,0,0,0,1,1,1,0,0,0
341,0,0,1,0,0,1,1,0,0,0,0,1,1,1
342,1,0,0,1,0,0,1,0,0,0,1,1,1,0
343,0,0,1,0,0,1,1,1,1,0,0,0,1,0
344,0,1,0,0,0,1,1,1,0,0,1,0,1,0
345,0,1,0,1,0,0,1,0,1,0,1,0,1,1
346,0,0,1,1,1,0,0,1,0,0,0,0,1,0
347,0,1,0,0,0,1,0,1,1,1,0,1,0,1
348,0,0,1,0,0,1,0,1,1,1,0,0,1,0
349,1,0,0,0,0,0,1,1,0,1,0,1,1,1
350,0,1,0,1,1,1,0,1,0,0,1,1,1,1
351,0,0,1,1,1,0,1,0,1,1,0,1,0,1
352,0,0,1,0,0,1,0,1,1,1,0,1,0,1
353,1,0,0,0,0,0,0,0,1,0,0,0,0,0
354,0,0,1,1,0,1,1,1,1,1,1,0,1,1
355,0,0,1,0,1,0,0,0,1,1,0,0,0,0
356,0,1,0,0,1,0,1,0,0,1,0,0,0,0
357,1,0,0,1,1,0,1,0,0,0,1,1,1,0
358,1,0,0,1,1,1,1,1,1,1,1,1,1,0
359,1,0,0,0,0,1,1,0,1,1,0,0,1,1
360,0,1,0,1,1,0,0,0,0,1,0,1,0,1
361,0,1,0,0,0,0,0,1,1,1,0,0,1,1
362,1,0,0,0,0,1,1,0,1,0,0,1,0,1
363,0,1,0,1,0,1,0,1,0,0,0,1,1,0
364,0,1,0,1,0,0,1,0,1,1,0,1,1,1
365,0,1,0,0,1,0,0,1,0,1,0,1,0,0
366,0,0,1,1,0,1,0,0,0,0,0,0,0,1
367,1,0,0,1,1,1,0,0,1,0,1,0,1,0
368,0,0,1,1,0,1,0,0,1,1,1,1,1,1
369,1,0,0,1,1,0,0,0,0,1,1,0,1,1
370,1,0,0,0,0,1,0,0,1,1,1,1,0,1
371,1,0,0,0,1,0,0,1,0,0,1,0,1,0
372,0,1,0,0,1,1,0,1,0,0,0,1,1,0
373,1,0,0,1,1,0,1,1,0,1,0,1,0,0
374,0,1,0,1,1,1,1,1,1,0,1,1,0,1
375,1,0,0,0,0,0,0,1,1,1,0,1,0,0
376,1,0,0,0,0,0,1,1,1,1,1,1,0,1
377,0,1,0,1,0,1,1,1,0,0,0,1,1,1
378,1,0,0,0,1,1,0,1,1,1,1,0,1,1
379,0,0,1,0,1,0,1,0,0,0,1,0,0,0
380,1,0,0,0,1,0,0,0,0,1,0,1,0,0
381,0,1,0,0,0,0,0,0,0,0,0,1,1,1
382,1,0,0,1,1,0,0,1,0,0,0,0,1,0
383,0,0,1,0,1,1,0,1,1,1,0,0,0,1
384,0,1,0,1,1,1,1,0,1,0,1,0,1,1
385,0,1,0,0,0,1,0,0,0,1,0,0,1,0
386,0,0,1,1,0,1,1,0,0,1,0,1,1,0
387,1,0,0,1,1,0,1,1,1,0,1,0,0,0
388,0,0,1,1,1,0,0,0,1,1,0,1,0,0
389,0,0,1,1,1,0,1,1,1,1,0,0,0,0
390,1,0,0,1,0,0,1,1,1,0,1,1,1,0
391,1,0,0,1,1,1,0,1,0,0,1,1,1,1
392,1,0,0,1,1,1,1,0,0,0,0,1,1,0
393,0,0,1,1,1,0,1,1,0,1,0,0,1,1
394,0,0,1,0,1,0,1,1,1,0,0,0,0,1
395,1,0,0,1,1,0,0,0,0,0,0,0,0,0
396,1,0,0,0,0,1,0,0,0,0,0,0,1,1
397,0,0,1,0,0,0,1,0,1,0,1,0,0,0
398,0,1,0,0,0,1,0,1,0,1,0,1,1,1
399,0,0,1,1,0,1,1,0,0,0,0,0,1,0
400,0,1,0,1,0,1,1,1,1,0,0,0,1,0
401,0,1,0,1,0,0,1,0,0,0,1,1,1,1
402,1,0,0,0,1,1,1,1,0,0,1,1,0,1
403,1,0,0,1,1,1,0,1,0,0,0,0,0,0
404,0,0,1,0,1,0,1,1,0,1,0,0,0,0
405,1,0,0,0,0,0,1,1,1,0,0,0,1,1
406,1,0,0,0,1,1,0,0,1,0,1,1,0,0
407,1,0,0,1,1,0,0,1,0,1,0,0,0,1
408,0,1,0,1,0,1,1,1,1,1,1,1,1,1
409,0,1,0,0,0,0,0,0,0,0,0,0,1,1
410,1,0,0,0,0,0,1,0,1,0,0,0,0,1
411,0,1,0,0,1,0,0,1,0,1,0,0,1,0
412,0,0,1,1,0,0,0,0,0,0,1,0,0,1
413,1,0,0,1,0,1,0,0,1,0,0,1,1,1
414,1,0,0,0,1,0,1,0,0,0,1,1,1,0
415,0,1,0,1,0,1,1,1,0,1,1,0,1,1
416,1,0,0,0,0,1,0,1,1,1,0,0,1,0
417,1,0,0,1,0,0,1,0,1,0,0,1,1,1
418,0,1,0,0,1,1,1,1,1,1,0,0,0,1
419,0,0,1,1,0,1,0,0,0,0,1,1,0,0
420,0,1,0,1,1,1,0,1,1,1,1,1,1,1
421,0,0,1,0,1,1,1,0,1,1,0,0,0,1
422,1,0,0,0,0,0,1,1,1,1,0,0,0,1
423,0,0,1,1,0,1,0,1,0,0,0,1,0,1
424,0,0,1,1,0,1,1,1,1,1,1,0,0,0
425,1,0,0,1,1,0,0,1,1,0,0,0,0,0
426,0,1,0,1,0,1,1,0,1,0,0,0,1,1
427,0,0,1,1,0,1,1,1,0,1,0,1,0,0
428,0,0,1,0,0,0,0,0,1,1,0,1,0,1
429,0,0,1,1,1,1,1,0,0,0,1,0,0,1
430,1,0,0,1,1,0,1,1,1,1,1,0,0,1
431,1,0,0,0,1,0,0,0,0,1,0,0,1,1
432,1,0,0,1,0,0,1,1,1,1,1,0,0,1
433,0,1,0,0,1,1,0,1,0,1,0,0,0,1
434,0,0,1,0,0,1,1,0,1,0,1,1,1,1
435,1,0,0,0,1,1,1,0,1,0,1,1,1,1
436,1,0,0,0,0,1,0,1,0,0,0,1,1,0
437,0,0,1,1,1,0,0,1,0,0,1,1,1,1
438,0,0,1,1,1,0,0,0,1,1,0,1,1,1
439,0,0,1,1,0,0,1,0,0,1,0,1,1,1
440,1,0,0,0,0,0,0,0,1,1,0,0,0,0
441,0,1,0,0,1,0,0,1,1,0,1,1,1,0
442,0,0,1,0,0,0,0,1,0,1,1,1,1,1
443,0,0,1,1,1,0,0,1,1,0,0,0,1,1
444,0,0,1,0,0,0,0,0,0,1,1,1,0,1
445,1,0,0,1,0,0,0,0,0,0,1,1,0,0
446,0,0,1,0,1,1,0,0,1,0,1,0,1,1
447,0,1,0,0,1,0,0,1,1,1,0,1,1,1
448,0,1,0,0,1,1,1,0,1,0,1,0,1,1
449,0,0,1,0,0,1,1,0,0,0,1,0,1,1
450,0,0,1,0,1,0,0,1,1,0,1,0,0,1
451,0,0,1,0,1,1,1,0,0,1,1,1,0,0
452,1,0,0,0,1,0,1,1,1,0,0,0,0,0
453,0,0,1,0,1,0,1,0,1,1,0,1,0,0
454,0,1,0,1,0,0,0,0,0,0,0,0,0,0
455,0,0,1,1,1,0,1,1,1,0,0,0,0,0
456,1,0,0,0,0,1,0,0,1,0,1,1,1,0
457,0,1,0,1,0,1,1,0,1,1,0,1,1,1
458,0,1,0,0,0,0,0,0,0,0,0,0,1,1
459,0,1,0,0,1,1,1,1,1,0,0,0,0,0
460,1,0,0,0,1,1,0,0,0,0,0,0,0,0
461,0,0,1,0,1,0,1,1,0,1,1,1,1,0
462,1,0,0,0,1,0,0,1,0,0,0,1,0,0
